value,voltage
0,0.0
0,0.0
0,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.00966811627374685
320,0.0193362325474937
384,0.012890821698329136
192,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
320,0.0193362325474937
384,0.016113527122911423
192,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.0193362325474937
384,0.012890821698329136
192,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.012890821698329136
320,0.0193362325474937
384,0.012890821698329136
192,0.00966811627374685
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
320,0.0193362325474937
384,0.012890821698329136
192,0.00966811627374685
64,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
0,0.0
0,0.006445410849164568
0,0.0
0,0.0
0,0.00966811627374685
320,0.016113527122911423
192,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
320,0.022558937972075987
384,0.016113527122911423
256,0.012890821698329136
256,0.003222705424582284
0,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.00966811627374685
320,0.022558937972075987
384,0.016113527122911423
192,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
320,0.0193362325474937
384,0.012890821698329136
192,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.012890821698329136
320,0.0193362325474937
384,0.012890821698329136
192,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
192,0.016113527122911423
384,0.022558937972075987
384,0.012890821698329136
192,0.00966811627374685
64,0.0
0,0.0
0,0.0
0,0.10312657358663309
2816,0.2030304417486839
2880,0.09990386816205081
2048,0.2674845502403296
3904,0.16113527122911422
2176,0.07412222476539253
1344,0.09023575188830395
1536,0.058008697642481115
768,0.022558937972075987
256,0.00966811627374685
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.00966811627374685
128,0.003222705424582284
0,0.003222705424582284
576,0.0
0,0.0
0,0.0
0,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
256,0.0193362325474937
576,0.025781643396658272
384,0.0193362325474937
576,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
384,0.016113527122911423
256,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.016113527122911423
320,0.016113527122911423
192,0.00966811627374685
192,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
256,0.016113527122911423
384,0.016113527122911423
256,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.00966811627374685
320,0.0193362325474937
384,0.016113527122911423
192,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.0193362325474937
384,0.012890821698329136
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.012890821698329136
256,0.00966811627374685
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
256,0.016113527122911423
384,0.0193362325474937
256,0.00966811627374685
64,0.003222705424582284
0,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
256,0.016113527122911423
384,0.022558937972075987
320,0.00966811627374685
192,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.00966811627374685
320,0.022558937972075987
384,0.016113527122911423
256,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
320,0.0193362325474937
384,0.012890821698329136
192,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.012890821698329136
384,0.0193362325474937
320,0.00966811627374685
128,0.0
256,0.016113527122911423
896,0.012890821698329136
0,0.0
0,0.0
896,0.022558937972075987
192,0.0
0,0.0
64,0.0
0,0.0
64,0.012890821698329136
384,0.016113527122911423
192,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.012890821698329136
320,0.016113527122911423
256,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
256,0.016113527122911423
384,0.0193362325474937
256,0.00966811627374685
192,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
256,0.0193362325474937
384,0.016113527122911423
256,0.00966811627374685
192,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.00966811627374685
320,0.0193362325474937
384,0.016113527122911423
256,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.012890821698329136
320,0.022558937972075987
448,0.016113527122911423
256,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.012890821698329136
320,0.0193362325474937
384,0.012890821698329136
192,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
192,0.016113527122911423
448,0.022558937972075987
320,0.00966811627374685
320,0.022558937972075987
192,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
256,0.016113527122911423
448,0.0193362325474937
320,0.00966811627374685
192,0.00966811627374685
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
256,0.016113527122911423
448,0.0193362325474937
256,0.00966811627374685
192,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
320,0.0193362325474937
448,0.0193362325474937
256,0.012890821698329136
192,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.00966811627374685
320,0.022558937972075987
384,0.016113527122911423
256,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
320,0.022558937972075987
384,0.016113527122911423
192,0.00966811627374685
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.012890821698329136
320,0.022558937972075987
384,0.012890821698329136
192,0.00966811627374685
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.012890821698329136
384,0.0193362325474937
384,0.012890821698329136
192,0.006445410849164568
0,0.0
2752,0.08379034103913939
2880,0.10634927901121537
1344,0.035449759670405125
192,0.035449759670405125
256,0.07089951934081025
768,0.012890821698329136
0,0.0
0,0.003222705424582284
128,0.006445410849164568
128,0.006445410849164568
256,0.0193362325474937
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
256,0.00966811627374685
128,0.0
0,0.0
64,0.0
0,0.0
0,0.025781643396658272
512,0.012890821698329136
704,0.022558937972075987
128,0.006445410849164568
384,0.00966811627374685
64,0.0
64,0.016113527122911423
448,0.025781643396658272
640,0.032227054245822846
704,0.20625314717326618
3136,0.10634927901121537
1152,0.016113527122911423
128,0.022558937972075987
128,0.0
0,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
64,0.0386724650949874
704,0.029004348821240557
448,0.012890821698329136
64,0.0
2368,0.11601739528496223
1280,0.025781643396658272
192,0.003222705424582284
192,0.07412222476539253
832,0.0193362325474937
512,0.016113527122911423
64,0.0
0,0.0
0,0.0
0,0.0
192,0.012890821698329136
384,0.016113527122911423
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.00966811627374685
320,0.016113527122911423
256,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.012890821698329136
256,0.0193362325474937
448,0.012890821698329136
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.012890821698329136
384,0.0193362325474937
320,0.00966811627374685
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
384,0.0193362325474937
320,0.00966811627374685
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
256,0.016113527122911423
448,0.0193362325474937
256,0.00966811627374685
192,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
256,0.0193362325474937
384,0.0193362325474937
256,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
256,0.0193362325474937
384,0.016113527122911423
192,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.0
0,0.0
128,0.012890821698329136
384,0.0193362325474937
384,0.012890821698329136
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.00966811627374685
256,0.0193362325474937
320,0.012890821698329136
192,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.0
0,0.0
0,0.0
64,0.0
192,0.016113527122911423
384,0.022558937972075987
384,0.012890821698329136
256,0.00966811627374685
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
192,0.016113527122911423
384,0.0193362325474937
320,0.012890821698329136
192,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
256,0.016113527122911423
384,0.0193362325474937
320,0.012890821698329136
192,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
256,0.016113527122911423
384,0.0193362325474937
256,0.00966811627374685
192,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
256,0.0193362325474937
384,0.016113527122911423
256,0.00966811627374685
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
320,0.0193362325474937
384,0.012890821698329136
192,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
256,0.016113527122911423
256,0.00966811627374685
128,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
320,0.0193362325474937
320,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.012890821698329136
384,0.0193362325474937
384,0.012890821698329136
192,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.016113527122911423
448,0.032227054245822846
512,0.016113527122911423
192,0.00966811627374685
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.0
0,0.0
0,0.0
192,0.016113527122911423
448,0.022558937972075987
384,0.012890821698329136
256,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
704,0.016113527122911423
1024,0.17724879835202564
2496,0.08379034103913939
1280,0.048340581368734266
832,0.08379034103913939
1152,0.035449759670405125
384,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.00966811627374685
384,0.016113527122911423
128,0.003222705424582284
64,0.0
0,0.0
128,0.006445410849164568
0,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.012890821698329136
448,0.025781643396658272
384,0.0193362325474937
448,0.022558937972075987
384,0.0
320,0.00966811627374685
0,0.0
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
256,0.016113527122911423
384,0.016113527122911423
320,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.00966811627374685
320,0.022558937972075987
384,0.016113527122911423
256,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
320,0.0193362325474937
320,0.012890821698329136
192,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.012890821698329136
320,0.0193362325474937
384,0.012890821698329136
192,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
256,0.0193362325474937
448,0.0193362325474937
320,0.016113527122911423
256,0.00966811627374685
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
256,0.0193362325474937
448,0.0193362325474937
256,0.00966811627374685
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.016113527122911423
384,0.0193362325474937
256,0.00966811627374685
192,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
256,0.0193362325474937
384,0.016113527122911423
256,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.00966811627374685
320,0.0193362325474937
384,0.016113527122911423
256,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.00966811627374685
320,0.0193362325474937
384,0.016113527122911423
192,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
192,0.022558937972075987
384,0.012890821698329136
384,0.022558937972075987
384,0.025781643396658272
576,0.025781643396658272
320,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
192,0.016113527122911423
448,0.022558937972075987
320,0.00966811627374685
192,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
192,0.016113527122911423
448,0.022558937972075987
320,0.012890821698329136
192,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.016113527122911423
448,0.0193362325474937
320,0.00966811627374685
192,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
256,0.016113527122911423
448,0.0193362325474937
320,0.00966811627374685
192,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
256,0.0193362325474937
384,0.0193362325474937
256,0.00966811627374685
192,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
256,0.0193362325474937
384,0.016113527122911423
192,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.00966811627374685
320,0.022558937972075987
384,0.016113527122911423
256,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.012890821698329136
384,0.025781643396658272
448,0.0193362325474937
256,0.00966811627374685
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.016113527122911423
384,0.022558937972075987
384,0.012890821698329136
256,0.00966811627374685
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
192,0.016113527122911423
448,0.022558937972075987
320,0.012890821698329136
192,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
256,0.0193362325474937
448,0.0193362325474937
320,0.00966811627374685
192,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
320,0.0193362325474937
384,0.0193362325474937
256,0.00966811627374685
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.00966811627374685
320,0.0193362325474937
384,0.016113527122911423
256,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.00966811627374685
320,0.022558937972075987
384,0.00966811627374685
128,0.006445410849164568
0,0.0
1152,0.016113527122911423
1856,0.048340581368734266
1536,0.041895170519569695
320,0.0
192,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.00966811627374685
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.012890821698329136
320,0.0193362325474937
320,0.012890821698329136
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
64,0.003222705424582284
192,0.012890821698329136
256,0.016113527122911423
320,0.09023575188830395
3456,0.1224628061341268
1600,0.045117875944151974
896,0.0386724650949874
704,0.029004348821240557
512,0.016113527122911423
320,0.006445410849164568
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.0
0,0.0
0,0.0
64,0.012890821698329136
320,0.016113527122911423
256,0.006445410849164568
64,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.032227054245822846
256,0.003222705424582284
192,0.012890821698329136
384,0.016113527122911423
192,0.00966811627374685
320,0.025781643396658272
320,0.003222705424582284
0,0.0
0,0.0
192,0.006445410849164568
64,0.0
0,0.0
256,0.0193362325474937
64,0.0
64,0.003222705424582284
128,0.012890821698329136
384,0.0193362325474937
256,0.006445410849164568
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
256,0.016113527122911423
384,0.0193362325474937
256,0.00966811627374685
128,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
256,0.016113527122911423
384,0.0193362325474937
256,0.012890821698329136
256,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.00966811627374685
320,0.0193362325474937
384,0.016113527122911423
192,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.012890821698329136
320,0.0193362325474937
384,0.012890821698329136
192,0.006445410849164568
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
192,0.016113527122911423
384,0.0193362325474937
320,0.012890821698329136
192,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
192,0.016113527122911423
384,0.0193362325474937
320,0.00966811627374685
192,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
448,0.06767681391622797
1088,0.0386724650949874
384,0.00966811627374685
0,0.012890821698329136
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
192,0.016113527122911423
384,0.016113527122911423
320,0.00966811627374685
64,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
256,0.016113527122911423
384,0.0193362325474937
320,0.012890821698329136
384,0.012890821698329136
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
256,0.016113527122911423
448,0.0193362325474937
320,0.00966811627374685
192,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
256,0.0193362325474937
384,0.0193362325474937
256,0.00966811627374685
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
320,0.0193362325474937
384,0.016113527122911423
256,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.00966811627374685
320,0.0193362325474937
384,0.012890821698329136
192,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
320,0.0193362325474937
384,0.016113527122911423
192,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
320,0.0193362325474937
384,0.0193362325474937
384,0.012890821698329136
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
256,0.016113527122911423
320,0.00966811627374685
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
320,0.0193362325474937
320,0.012890821698329136
256,0.012890821698329136
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.012890821698329136
128,0.003222705424582284
128,0.012890821698329136
384,0.022558937972075987
384,0.016113527122911423
192,0.00966811627374685
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.0
0,0.0
0,0.0
192,0.016113527122911423
384,0.0193362325474937
320,0.012890821698329136
192,0.00966811627374685
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.00966811627374685
320,0.022558937972075987
384,0.016113527122911423
256,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.012890821698329136
320,0.0193362325474937
1856,0.11279468986037995
1536,0.051563286793316544
576,0.06767681391622797
512,0.06445410849164569
512,0.05478599221789883
448,0.006445410849164568
0,0.00966811627374685
64,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
192,0.016113527122911423
320,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
128,0.016113527122911423
64,0.0
64,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
256,0.016113527122911423
320,0.012890821698329136
192,0.006445410849164568
0,0.0
0,0.0
0,0.0
192,0.006445410849164568
0,0.0
64,0.0
64,0.003222705424582284
0,0.0
0,0.0
256,0.022558937972075987
384,0.0193362325474937
384,0.012890821698329136
128,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.012890821698329136
384,0.0193362325474937
320,0.012890821698329136
192,0.006445410849164568
64,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.012890821698329136
320,0.016113527122911423
256,0.00966811627374685
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.016113527122911423
384,0.0193362325474937
320,0.012890821698329136
192,0.006445410849164568
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.029004348821240557
896,0.035449759670405125
576,0.0193362325474937
256,0.00966811627374685
256,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.006445410849164568
192,0.00966811627374685
128,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
192,0.012890821698329136
320,0.016113527122911423
192,0.006445410849164568
192,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.012890821698329136
384,0.022558937972075987
448,0.0193362325474937
256,0.012890821698329136
256,0.006445410849164568
0,0.0
0,0.0
0,0.08701304646372167
1024,0.029004348821240557
256,0.006445410849164568
0,0.0
0,0.0
0,0.0
64,0.00966811627374685
320,0.0193362325474937
384,0.012890821698329136
192,0.00966811627374685
256,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
320,0.0193362325474937
384,0.0193362325474937
320,0.00966811627374685
128,0.00966811627374685
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
64,0.022558937972075987
2560,0.10312657358663309
1472,0.051563286793316544
704,0.029004348821240557
512,0.022558937972075987
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
128,0.016113527122911423
384,0.016113527122911423
256,0.00966811627374685
128,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
192,0.016113527122911423
384,0.0193362325474937
256,0.012890821698329136
256,0.00966811627374685
0,0.0
0,0.0
0,0.0
0,0.003222705424582284
64,0.003222705424582284
64,0.0
0,0.0
0,0.0
0,0.006445410849164568
320,0.022558937972075987
448,0.016113527122911423
256,0.012890821698329136
256,0.003222705424582284
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.006445410849164568
256,0.0193362325474937
384,0.0193362325474937
256,0.012890821698329136
256,0.006445410849164568
